================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77891266 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899dbd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba88d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba8e1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba93f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b68d : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534a7d3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535d296 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366161 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x753661e1 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366281 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366f6b : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x777c5e86 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9697 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa24 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cb4ba : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cd4b8 : {pivot 8 / 0x08} :  # POP ES # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce5d8 : {pivot 8 / 0x08} :  # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce5da : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d0e9f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6d85 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6de1 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d7eb0 : {pivot 8 / 0x08} :  # ADD AL,46 # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d7eb1 : {pivot 8 / 0x08} :  # INC ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d7eb2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d8e02 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777de209 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777decfe : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777df742 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dfd03 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e1866 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e3245 : {pivot 8 / 0x08} :  # INC ESI # POP ES # MOV EDI,E58B5B5E # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e3246 : {pivot 8 / 0x08} :  # POP ES # MOV EDI,E58B5B5E # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e54f5 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e5ca9 : {pivot 8 / 0x08} :  # OR EAX,FFFFFFFF # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e5cac : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e9392 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ea63a : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eab60 : {pivot 8 / 0x08} :  # POP EBP # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77814411 : {pivot 8 / 0x08} :  # POP ES # OR EAX,FFFFFFFF # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77814992 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778158b6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778163bb : {pivot 8 / 0x08} :  # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778163bd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a790 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781b567 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781b569 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bff2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778231e6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77823c7e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77824cab : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782674d : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77828e38 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d21f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e842 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782eb68 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77831457 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77831459 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77832bf5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77835388 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783538a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783561d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838ca2 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838ca4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a2aa : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a408 : {pivot 8 / 0x08} :  # PUSH ES # ADD EAX,10 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a40d : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a5c9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c104 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c794 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787291f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77878445 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77881234 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77882e03 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778834e6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883bfd : {pivot 8 / 0x08} :  # PUSH EDI # ADD AL,5E # POP EDI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c01 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c03 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c8f : {pivot 8 / 0x08} :  # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c91 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77886d86 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77886f5e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778882db : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e6dd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e82b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788f2d3 : {pivot 8 / 0x08} :  # ADD AL,BL # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788f2d5 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788f367 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778905ea : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894d78 : {pivot 8 / 0x08} :  # DEC EDI # ADD AL,5F # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894d79 : {pivot 8 / 0x08} :  # ADD AL,5F # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894d7b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77896013 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778960e0 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789731d : {pivot 8 / 0x08} :  # ADD EAX,5F00012E # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77897322 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77897324 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77898f30 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789964e : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899650 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789986e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789994e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899ad6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789b1ca : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c2ea : {pivot 8 / 0x08} :  # ADD AL,46 # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c2eb : {pivot 8 / 0x08} :  # INC ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c2ec : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d122 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789fe5e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0293 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a05cb : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a07c3 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08bd : {pivot 8 / 0x08} :  # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08bf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08ef : {pivot 8 / 0x08} :  # MOV EAX,C000000D # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08f2 : {pivot 8 / 0x08} :  # ADD AL,AL # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08f4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0f2c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2ce1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a433d : {pivot 8 / 0x08} :  # MOV EAX,C000000D # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4340 : {pivot 8 / 0x08} :  # ADD AL,AL # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4342 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4414 : {pivot 8 / 0x08} :  # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4416 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ae139 : {pivot 8 / 0x08} :  # PUSH EDI # POP EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ae13b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778aec66 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0258 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531a6ab : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531a6ad : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531e4cf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531fa7f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531fa81 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532475c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7532519d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753253ea : {pivot 8 / 0x08} :  # POP ES # XOR EAX,EAX # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753266bf : {pivot 8 / 0x08} :  # MOV ESI,EAX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753266c1 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753266c3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753268c4 : {pivot 8 / 0x08} :  # POP ES # XOR EAX,EAX # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753268fa : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753268fc : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753268fd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a09d : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a13d : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a426 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a78d : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b096 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b417 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b4bf : {pivot 8 / 0x08} :  # MOV EAX,8007000E # POP EDI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b4c4 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533c5cf : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533da35 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534002c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x75342021 : {pivot 8 / 0x08} :  # ADC EAX,<&api-ms-win-core-file-l1-2-1.CreateFileA> # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75342026 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75349101 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75350671 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75350673 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75350b11 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
