================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a061 (RVA : 0x0002a061) : # XCHG EAX,EBP # POP EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfc249 (RVA : 0x000dc249) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c84837 (RVA : 0x00064837) : # XOR EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb50 (RVA : 0x000dcb50) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d521b8 (RVA : 0x001321b8) : # LEA EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb55 (RVA : 0x000dcb55) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75332957 (RVA : 0x00032957) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfd15b (RVA : 0x000dd15b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7783fade (RVA : 0x0007fade) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51e61 (RVA : 0x00131e61) : # LEA EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2e3 (RVA : 0x000dd2e3) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784bce6 (RVA : 0x0008bce6) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a051 (RVA : 0x0002a051) : # XCHG EAX,EBP # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7781a1e8 (RVA : 0x0005a1e8) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533016a (RVA : 0x0003016a) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x777cefeb (RVA : 0x0000efeb) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d485ec (RVA : 0x001285ec) : # XCHG EAX,EBP # ADD AL,0E1 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc2ee (RVA : 0x000dc2ee) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753100ef (RVA : 0x000100ef) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7532a0f1 (RVA : 0x0002a0f1) : # XCHG EAX,EBP # POP EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77867472 (RVA : 0x000a7472) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778172f4 (RVA : 0x000572f4) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75358cf5 (RVA : 0x00058cf5) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535857f (RVA : 0x0005857f) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add ebx -> edi]
0x7782100e (RVA : 0x0006100e) : # ADD EDI,EBX # AND EAX,8364DE6B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop esi]
0x77838e00 (RVA : 0x00078e00) : # POP ESI # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x777e7601 (RVA : 0x00027601) : # POP ESI # RETN 0x10    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7531c602 (RVA : 0x0001c602) : # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e6003 (RVA : 0x00026003) : # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777caa56 (RVA : 0x0000aa56) : # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788cc06 (RVA : 0x000ccc06) : # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75318007 (RVA : 0x00018007) : # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e2808 (RVA : 0x00022808) : # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7531ba09 (RVA : 0x0001ba09) : # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537720b (RVA : 0x0007720b) : # POP ESI # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
[move eax -> esi]
0x70cfd160 (RVA : 0x000dd160) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd49b (RVA : 0x000dd49b) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7782a1a4 (RVA : 0x0006a1a4) : # PUSH EAX # ADD AL,0 # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2a5 (RVA : 0x000dd2a5) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75343d46 (RVA : 0x00043d46) : # XCHG EAX,ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7537733c (RVA : 0x0007733c) : # PUSH EAX # MOV EAX,DWORD PTR DS:[ECX+C] # MOV DWORD PTR DS:[ESI+54],EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfd2e8 (RVA : 0x000dd2e8) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd6c9 (RVA : 0x000dd6c9) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd56b (RVA : 0x000dd56b) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd46c (RVA : 0x000dd46c) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2ed (RVA : 0x000dd2ed) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd6ce (RVA : 0x000dd6ce) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d524d4 (RVA : 0x001324d4) : # LEA ESI,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd595 (RVA : 0x000dd595) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd496 (RVA : 0x000dd496) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd59a (RVA : 0x000dd59a) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e265b (RVA : 0x0002265b) : # XCHG EAX,ESI # ADD AL,0 # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfd056 (RVA : 0x000dd056) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd69f (RVA : 0x000dd69f) : # XCHG EAX,ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> esp]
0x7789a181 (RVA : 0x000da181) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a206 (RVA : 0x000da206) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a007 (RVA : 0x000da007) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75316df4 (RVA : 0x00016df4) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c840e (RVA : 0x0000840e) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbc11 (RVA : 0x000dbc11) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a213 (RVA : 0x000da213) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbdd0 (RVA : 0x000dbdd0) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7536d915 (RVA : 0x0006d915) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789a096 (RVA : 0x000da096) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc21a (RVA : 0x000dc21a) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7786831b (RVA : 0x000a831b) : # XCHG EAX,ESP # MOV EAX,1 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4bda (RVA : 0x000c4bda) : # XCHG EAX,ESP # PUSH EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c55cc5 (RVA : 0x00035cc5) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787c36f (RVA : 0x000bc36f) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a0a3 (RVA : 0x000da0a3) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75330d25 (RVA : 0x00030d25) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70d537a6 (RVA : 0x001337a6) : # XCHG EAX,ESP # TEST EBX,F7A06870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbe2a (RVA : 0x000dbe2a) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a22c (RVA : 0x000da22c) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a38af (RVA : 0x000e38af) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d53835 (RVA : 0x00133835) : # XCHG EAX,ESP # TEST EBX,F8186870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a2c9 (RVA : 0x000da2c9) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a239 (RVA : 0x000da239) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a0bc (RVA : 0x000da0bc) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d53a3d (RVA : 0x00133a3d) : # XCHG EAX,ESP # TEST EBX,F0A46870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc2bf (RVA : 0x000dc2bf) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a342 (RVA : 0x000da342) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc244 (RVA : 0x000dc244) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75330e45 (RVA : 0x00030e45) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7789a2e1 (RVA : 0x000da2e1) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d4cec8 (RVA : 0x0012cec8) : # XCHG EAX,ESP # RETN 0x00    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a0c9 (RVA : 0x000da0c9) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce574a (RVA : 0x000c574a) : # XCHG EAX,ESP # PUSH EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753176cd (RVA : 0x000176cd) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789a34f (RVA : 0x000da34f) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbe54 (RVA : 0x000dbe54) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a154 (RVA : 0x000da154) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbdd5 (RVA : 0x000dbdd5) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753588d8 (RVA : 0x000588d8) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfbe59 (RVA : 0x000dbe59) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a3a5a (RVA : 0x000e3a5a) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9a5c (RVA : 0x00009a5c) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51cdd (RVA : 0x00131cdd) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a161 (RVA : 0x000da161) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51ce3 (RVA : 0x00131ce3) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787ebe5 (RVA : 0x000bebe5) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899fe7 (RVA : 0x000d9fe7) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a2bc (RVA : 0x000da2bc) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc2e9 (RVA : 0x000dc2e9) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a2ee (RVA : 0x000da2ee) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75316a6f (RVA : 0x00016a6f) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x70cfbda6 (RVA : 0x000dbda6) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789a174 (RVA : 0x000da174) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c61bf5 (RVA : 0x00041bf5) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ff55 (RVA : 0x000dff55) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51a77 (RVA : 0x00131a77) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d536f9 (RVA : 0x001336f9) : # XCHG EAX,ESP # TEST EBX,F71C6870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77886bfe (RVA : 0x000c6bfe) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c70f55 (RVA : 0x00050f55) : # XCHG EAX,ESP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[add ebx -> edx]
0x777e73ce (RVA : 0x000273ce) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4dde (RVA : 0x00094dde) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> edx]
0x70c50621 (RVA : 0x00030621) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6d1f1 (RVA : 0x0004d1f1) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5fb71 (RVA : 0x0003fb71) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4e1c1 (RVA : 0x0002e1c1) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6ea11 (RVA : 0x0004ea11) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5e351 (RVA : 0x0003e351) : # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[inc eax]
0x7789fd78 (RVA : 0x000dfd78) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6da02 (RVA : 0x0004da02) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70da0606 (RVA : 0x00180606) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e3a08 (RVA : 0x00023a08) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x75373a09 (RVA : 0x00073a09) : # INC EAX # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7787760a (RVA : 0x000b760a) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536840c (RVA : 0x0006840c) : # INC EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367b02 (RVA : 0x00067b02) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7532a7ad (RVA : 0x0002a7ad) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75346e12 (RVA : 0x00046e12) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77860213 (RVA : 0x000a0213) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77861e14 (RVA : 0x000a1e14) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75373216 (RVA : 0x00073216) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75350018 (RVA : 0x00050018) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7531b437 (RVA : 0x0001b437) : # INC EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789561c (RVA : 0x000d561c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534fef0 (RVA : 0x0004fef0) : # INC EAX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535121e (RVA : 0x0005121e) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70c6f222 (RVA : 0x0004f222) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6a027 (RVA : 0x0004a027) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7786efdf (RVA : 0x000aefdf) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534002a (RVA : 0x0004002a) : # INC EAX # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x753560b2 (RVA : 0x000560b2) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787062e (RVA : 0x000b062e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531c830 (RVA : 0x0001c830) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c70e31 (RVA : 0x00050e31) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50e32 (RVA : 0x00030e32) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77839c36 (RVA : 0x00079c36) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba837 (RVA : 0x000fa837) : # INC EAX # POP ESI # POP EBX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778668cb (RVA : 0x000a68cb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77862c3d (RVA : 0x000a2c3d) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786663f (RVA : 0x000a663f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778646de (RVA : 0x000a46de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b442 (RVA : 0x0002b442) : # INC EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75351644 (RVA : 0x00051644) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d9c48 (RVA : 0x00019c48) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bcc49 (RVA : 0x000fcc49) : # INC EAX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77861cb7 (RVA : 0x000a1cb7) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bc24f (RVA : 0x000fc24f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77866650 (RVA : 0x000a6650) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783ca52 (RVA : 0x0007ca52) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531c257 (RVA : 0x0001c257) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70ce4259 (RVA : 0x000c4259) : # INC EAX # DEC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7785ec5a (RVA : 0x0009ec5a) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531805d (RVA : 0x0001805d) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7786665e (RVA : 0x000a665e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75317a5f (RVA : 0x00017a5f) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75349061 (RVA : 0x00049061) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a262 (RVA : 0x0002a262) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75373269 (RVA : 0x00073269) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7789ea6f (RVA : 0x000dea6f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77875870 (RVA : 0x000b5870) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
